TnYps3,TnYps3,Tn3
TnXorYNA12,TnXorYNA12,Tn402
TnXo19,TnXo19,Tn3
TnXO1,TnXO1,Tn3
TnXcTxp2,TnXcTxp2,Compound Transposon
TnXca1,TnXca1,Tn3
TnXc5,TnXc5,Tn3
TnXc4,TnXc4,Tn3
TnXax1,TnXax1,Tn3
TnXaj417,TnXaj417,Tn3
TnTsp1,TnTsp1,Tn3
TnTin1,TnTin1,Tn3
TnThsp9,TnThsp9,Tn3
TnTF5,TnTF5,Tn3
TnSsu5,TnSsu5,Compound Transposon
TnSs1,TnSs1,Compound Transposon
TnSpu1,TnSpu1,Tn3
TnSod9,,Tn3
TnSmeSM11a-1,TnSmeSM11a-1,Tn3
TnSku1,TnSku1,Tn3
TnShfr1,TnShfr1,Tn3
TnShes11,TnShes11,Tn3
TnSgr,TnSgr,Tn3
TnSen1,TnSen1,
TnSba14,,Tn3
TnSau9,TnSau9,Compound Transposon
TnpTB11,TnpTB11,Tn402
TnPsy42,TnPsy42,Tn3
TnPsy39,TnPsy39,Tn3
TnPsy30,TnPsy30,Tn3
TnpRSB105,,Tn402
TnpPGH1,TnpPGH1,Tn3
TnPMLUA4,TnPMLUA4,Compound Transposon
TnpHS87a,,Tn402
TnPfu1,TnPfu1,Tn402
TnpFL424_ISPa,TnpFL424_ISPa,Compound Transposon
TnpCTXM9,TnpCTXM9,Tn3
TnpABMCR4,TnpABMCR4,
TnPa43,TnPa43,Tn3
TnPa42,TnPa42,Tn3
TnPa40,TnPa40,Tn3
TnPa38,TnPa38,Tn3
TnOtChr,TnOtChr,Tn3
TnNpu13,TnNpu13,Tn3
TnMpo10,TnMpo10,Tn3
TnMex38,,Tn3
TnMex22,,Tn3
TnMERI1_p,TnMERI1_p,
TnMefl,TnMefl,Tn3
TnMCR5ECO26H11,TnMCR5ECO26H11,Tn3
TnLfArs,TnLfArs,Tn3
TnEcpKP37BE,TnEcpKP37BE,
TnEcO26,TnEcO26,Tn3
TnChe1,,Tn3
TnCfrpOZ172,TnCfrpOZ172,Tn3
TnBth4,TnBth4,Tn3
TnBth3,TnBth3,Tn3
TnBth2,TnBth2,Tn3
TnAtcArs,TnAtcArs,Tn3
TnAsz17,TnAsz17,Tn3
TnAs3,TnAs3,Tn3
TnAs2,TnAs2,Tn3
TnAs1,TnAs1,Tn3
TnArsp6,TnArsp6,Tn3
TnArs1,TnArs1,Tn3
TnAnox1,TnAnox1,Tn3
TnAmu1,TnAmu1,Tn3
TnAli20,TnAli20,Tn3
TnAfe8687,TnAfe8687,Tn3
TnAbMCR4,TnAbMCR4,
TnAau4,TnAau4,Tn3
Tn7Mmo,Tn7Mmo,Tn7
Tn7CVpa1,Tn7CVpa1,Tn7
Tn7CVna1,Tn7CVna1,Tn7
Tn7251,Tn7251,Compound transposon
Tn7250,,Compound transposon
Tn7249,Tn7249,Compound transposon
Tn7248,Tn7248,Tn3
Tn7247,Tn7247,Tn3
Tn7246,Tn7246,Compound
Tn7245,Tn7245,&nbsp;
Tn7244,Tn7244,&nbsp;
Tn7243,Tn7243,Tn7
Tn7242,Tn7242,Compound
Tn7241,Tn7241,Compound transposon
Tn7240,Tn7240,Tn7
Tn7239,Tn7239,Tn3
Tn7017,,Tn402
Tn7,Tn7,Tn7
Tn6924,Tn6924,Tn7
Tn6866,Tn6866,Compound transposon
Tn68232,Tn68232,Tn554
Tn6674,Tn6674,Tn554
Tn6644,Tn6644,Compound
Tn6454,Tn6454,Tn3
Tn6375,Tn6375,Tn3
Tn6369,Tn6369,Tn3
Tn6352,,Tn402
Tn6346,Tn6346,Tn3
Tn6339,Tn6339,Tn3
Tn6332,Tn6332,Tn3
Tn6330,Tn6330,Compound Transposon
Tn6294,Tn6294,Tn3
Tn6260,Tn6260,Tn554
Tn6246,Tn6246,Compound Transposon
Tn6238,Tn6238,Tn3
Tn6203,Tn6203,Tn3
Tn6188,Tn6188,Tn554
Tn6138,,Tn3
Tn6137,,Tn3
Tn6136,Tn6136,Tn3
Tn6135,Tn6135,Tn3
Tn6134,Tn6134,Tn3
Tn6133,Tn6133,Tn554
Tn6122,Tn6122,Tn3
Tn6112,,Tn402
Tn6025,Tn6025,Tn3
Tn6010,Tn6010,Compound
Tn6008,Tn6008,Tn402
Tn6007,Tn6007,Tn402
Tn6006,Tn6006,Tn402
Tn6005,Tn6005,Tn3
Tn6001_p,Tn6001_p,Tn3
Tn5720,Tn5720,Tn3
Tn5719,Tn5719,Tn3
Tn5718,Tn5718,Tn402
Tn559,Tn559,Tn554
Tn558,Tn558,Tn554
Tn5563a,Tn5563a,Tn3
Tn554Cad,Tn554Cad,Tn554
Tn5541,Tn5541,Tn5469
Tn554,Tn554,Tn554
Tn551,Tn551,Tn3
Tn5504,Tn5504,Tn3
Tn5501,Tn5501,Tn3
Tn5469,Tn5469,Tn5469
Tn5422,Tn5422,Tn3
Tn5406,Tn5406,Tn554
Tn5403a,,Tn3
Tn5403,,Tn3
Tn5401,Tn5401,Tn3
Tn5393c,Tn5393c,Tn3
Tn5393,Tn5393,Tn3
Tn512,Tn512,Tn402
Tn511,Tn511,Tn3
Tn5090,Tn5090,Tn402
Tn5086,Tn5086,Tn3
Tn5084,Tn5084,Tn3
Tn5070,Tn5070,Tn3
Tn5060,Tn5060,Tn3
Tn50580,Tn50580,Tn402
Tn5058,Tn5058,Tn402
Tn5053,Tn5053,Tn402
Tn5046,Tn5046,Tn3
Tn5045,Tn5045,Tn3
Tn5044,Tn5044,Tn3
Tn5041,Tn5041,Tn3
Tn5037,Tn5037,Tn3
Tn5036,Tn5036,Tn3
Tn502,Tn502,Tn402
Tn501,Tn501,Tn3
Tn4662a,Tn4662a,Tn3
Tn4661,Tn4661,Tn3
Tn4659,,
Tn4656,Tn4656,Tn3
Tn4652,Tn4652,Tn3
Tn4430,Tn4430,Tn3
Tn4401d,Tn4401d,Tn3
Tn4401b,Tn4401b,Tn3
Tn4401a,Tn4401a,Tn3
Tn4380,Tn4380,Tn3
Tn4378,Tn4378,Tn3
Tn402,Tn402,Tn402
Tn4001,Tn4001,Compound Transposon
Tn4,Tn4,Tn3
Tn3434,Tn3434,Tn3
Tn3000,,Tn3
Tn3,Tn3,Tn3
Tn2921,Tn2921,compound
Tn2815,Tn2815,Tn3
Tn2670,Tn2670,Compound transposon
Tn2424,Tn2424,Tn3
Tn2411,Tn2411,Tn3
Tn21,Tn21,Tn3
Tn2006,Tn2006,Compound transposon
Tn2000,Tn2000,Composite tranposon
Tn20,Tn20,Tn3
Tn2,Tn2,Tn3
Tn1Mer,Tn1Mer,Tn3
Tn1935,Tn1935,Tn3
Tn1721,Tn1721,Tn3
Tn1696,Tn1696,Tn3
Tn163,,Tn3
Tn1546,Tn1546,Tn3
Tn1412,Tn1412,Tn3
Tn1332,Tn1332,Tn3
Tn1331,Tn1331,Tn3
Tn125,Tn125,Compound Transposon
Tn1000,Tn1000,Tn3
Tn10_p3,Tn10_p3,Tn10
Tn10_p2,Tn10_p2,Tn10
Tn10_p,Tn10_p,Compound Transposon
Tn10,Tn10,compound
Tn1,Tn1,Tn3
ISXac5,ISXac5,
ISXac1,,IS4
ISVsa3,,IS91
ISVsa19,ISVsa19,Tn3
ISThsp2,,IS21
ISSau9,,IS21
ISPpu33,,IS3
ISPpu17,ISPpu17,IS30
ISPps1,ISPps1,IS91
ISPa96,,IS5
ISPa41,,IS4
ISPa14_TnpFLA424_ISPa,ISPa14_TnpFLA424_ISPa,
ISPa12_ISPpu17,ISPa12_ISPpu17,
ISKpn7,,IS21
ISKpn6,ISKpn6,IS1182
ISKpn27,,IS481
ISGNB1,ISGNB1,
ISEnfa5,ISEnfa5,IS3
ISEcp1,ISEcp1,IS1380
ISEc69,,IS1595
ISEc63,,Tn3
ISEc37,,IS91
ISEc13,ISEc13,IS4
ISCsp4,ISCsp4,IS21
ISCR21,,ISCR
ISCfr1,,IS1182
ISBusp1,,Tn3
ISAzs14,ISAzs14,IS630
ISApu2,ISApu2,IS4
ISApu1,,IS4
ISApl1,ISApl1,IS30
ISAba33,,IS4
ISAba2,ISAba2,IS3
ISAba125,,IS30
ISAba12,,IS5
ISAba1,ISAba1,IS4
IS91,,IS91
IS882,IS882,Tn3
IS6100,,IS6
IS51,,IS3
IS5075,IS5075,IS110
IS5,IS5,IS5
IS30,IS30,IS30
IS2,,IS3
IS150,,IS3
IS1404A,,IS3
IS1403,,IS3
IS1326_IS1353_ISEc37,IS1326_IS1353_ISEc37,
IS1326_IS1353,IS1326_IS1353,
IS1326,IS1326,IS21
IS1251,,ISL3
IS1133_Tn10_IS903B,IS1133_Tn10_IS903B,
IS1133_p,IS1133_p,IS3
IS1133,IS1133,IS3
InS21,InS21,Tn402
In992,In992,Tn402
In893,,Tn402
In73,In73,Tn402
In7,In7,Tn402
In60,,Tn402
In6_p,In6_p,Tn402
In58,,Tn402
In53,In53,Tn402
In450,In450,Tn402
In4,,Tn402
In39,In39,Tn402
In38,,Tn402
In37,In37,Tn402
In36,In36,Tn402
In34,In34,Tn402
In33,In33,Tn402
In32,In32,Tn402
In31,In31,Tn402
In28,In28,Tn402
In22,,Tn402
In21,In21,Tn402
In2,In2,Tn402
In1223,In1223,Tn402
In1187,,Tn402
In1,In1,Tn402
In0,In0,Tn402
In_TnCfrpOZ172,In_TnCfrpOZ172,Tn402
In_TnAs3,In_TnAs3,Tn402
In_Tn7Mmo,In_Tn7Mmo,Integron
In_Tn7,In_Tn7,Integron
In_Tn6025,,Tn402
In_Tn5045,In_Tn5045,Tn402
In_Tn4,In_Tn4,Tn402
In_Tn21,In_Tn21,
In_Tn1935,In_Tn1935,Tn402
In_Tn1721,,
In_pYMG-8,In_pYMG-8,Tn402
In_pC52_003,In_pC52_003,Tn402
aj417,,
