Transposible Element name_S2,Transposible Element name_S1,asdasdasd
TnYps3,TnYps3,
TnXorYNA12,TnXorYNA12,
TnXo19,TnXo19,
TnXO1,TnXO1,
TnXcTxp2,TnXcTxp2,
TnXca1,TnXca1,
TnXc5,TnXc5,
TnXc4,TnXc4,
TnXax1,TnXax1,
TnXaj417,TnXaj417,
TnTsp1,TnTsp1,
TnTin1,TnTin1,
TnThsp9,TnThsp9,
TnTF5,TnTF5,
TnSsu5,TnSsu5,
TnSs1,TnSs1,
TnSpu1,TnSpu1,
TnSod9,,
TnSmeSM11a-1,TnSmeSM11a-1,
TnSku1,TnSku1,
TnShfr1,TnShfr1,
TnShes11,TnShes11,
TnSgr,TnSgr,
TnSen1,TnSen1,
TnSba14,,
TnSau9,TnSau9,
TnpTB11,TnpTB11,
TnPsy42,TnPsy42,
TnPsy39,TnPsy39,
TnPsy30,TnPsy30,
TnpRSB105,,
TnpPGH1,TnpPGH1,
TnPMLUA4,TnPMLUA4,
TnpHS87a,,
TnPfu1,TnPfu1,
TnpFL424_ISPa,TnpFL424_ISPa,
TnpCTXM9,TnpCTXM9,
TnpABMCR4,TnpABMCR4,
TnPa43,TnPa43,
TnPa42,TnPa42,
TnPa40,TnPa40,
TnPa38,TnPa38,
TnOtChr,TnOtChr,
TnNpu13,TnNpu13,
TnMpo10,TnMpo10,
TnMex38,,
TnMex22,,
TnMERI1_p,TnMERI1_p,
TnMefl,TnMefl,
TnMCR5ECO26H11,TnMCR5ECO26H11,
TnLfArs,TnLfArs,
TnEcpKP37BE,TnEcpKP37BE,
TnEcO26,TnEcO26,
TnChe1,,
TnCfrpOZ172,TnCfrpOZ172,
TnBth4,TnBth4,
TnBth3,TnBth3,
TnBth2,TnBth2,
TnAtcArs,TnAtcArs,
TnAsz17,TnAsz17,
TnAs3,TnAs3,
TnAs2,TnAs2,
TnAs1,TnAs1,
TnArsp6,TnArsp6,
TnArs1,TnArs1,
TnAnox1,TnAnox1,
TnAmu1,TnAmu1,
TnAli20,TnAli20,
TnAfe8687,TnAfe8687,
TnAbMCR4,TnAbMCR4,
TnAau4,TnAau4,
Tn7Mmo,Tn7Mmo,
Tn7CVpa1,Tn7CVpa1,
Tn7CVna1,Tn7CVna1,
Tn7251,Tn7251,
Tn7250,,
Tn7249,Tn7249,
Tn7248,Tn7248,
Tn7247,Tn7247,
Tn7246,Tn7246,
Tn7245,Tn7245,
Tn7244,Tn7244,
Tn7243,Tn7243,
Tn7242,Tn7242,
Tn7241,Tn7241,
Tn7240,Tn7240,
Tn7239,Tn7239,
Tn7017,,
Tn7,Tn7,
Tn6924,Tn6924,
Tn6866,Tn6866,
Tn68232,Tn68232,
Tn6674,Tn6674,
Tn6644,Tn6644,
Tn6454,Tn6454,
Tn6375,Tn6375,
Tn6369,Tn6369,
Tn6352,,
Tn6346,Tn6346,
Tn6339,Tn6339,
Tn6332,Tn6332,
Tn6330,Tn6330,
Tn6294,Tn6294,
Tn6260,Tn6260,
Tn6246,Tn6246,
Tn6238,Tn6238,
Tn6203,Tn6203,
Tn6188,Tn6188,
Tn6138,,
Tn6137,,
Tn6136,Tn6136,
Tn6135,Tn6135,
Tn6134,Tn6134,
Tn6133,Tn6133,
Tn6122,Tn6122,
Tn6112,,
Tn6025,Tn6025,
Tn6010,Tn6010,
Tn6008,Tn6008,
Tn6007,Tn6007,
Tn6006,Tn6006,
Tn6005,Tn6005,
Tn6001_p,Tn6001_p,
Tn5720,Tn5720,
Tn5719,Tn5719,
Tn5718,Tn5718,
Tn559,Tn559,
Tn558,Tn558,
Tn5563a,Tn5563a,
Tn554Cad,Tn554Cad,
Tn5541,Tn5541,
Tn554,Tn554,
Tn551,Tn551,
Tn5504,Tn5504,
Tn5501,Tn5501,
Tn5469,Tn5469,
Tn5422,Tn5422,
Tn5406,Tn5406,
Tn5403a,,
Tn5403,,
Tn5401,Tn5401,
Tn5393c,Tn5393c,
Tn5393,Tn5393,
Tn512,Tn512,
Tn511,Tn511,
Tn5090,Tn5090,
Tn5086,Tn5086,
Tn5084,Tn5084,
Tn5070,Tn5070,
Tn5060,Tn5060,
Tn50580,Tn50580,
Tn5058,Tn5058,
Tn5053,Tn5053,
Tn5046,Tn5046,
Tn5045,Tn5045,
Tn5044,Tn5044,
Tn5041,Tn5041,
Tn5037,Tn5037,
Tn5036,Tn5036,
Tn502,Tn502,
Tn501,Tn501,
Tn4662a,Tn4662a,
Tn4661,Tn4661,
Tn4659,,
Tn4656,Tn4656,
Tn4652,Tn4652,
Tn4430,Tn4430,
Tn4401d,Tn4401d,
Tn4401b,Tn4401b,
Tn4401a,Tn4401a,
Tn4380,Tn4380,
Tn4378,Tn4378,
Tn402,Tn402,
Tn4001,Tn4001,
Tn4,Tn4,
Tn3434,Tn3434,
Tn3000,,
Tn3,Tn3,
Tn2921,Tn2921,
Tn2815,Tn2815,
Tn2670,Tn2670,
Tn2424,Tn2424,
Tn2411,Tn2411,
Tn21,Tn21,
Tn2006,Tn2006,
Tn2000,Tn2000,
Tn20,Tn20,
Tn2,Tn2,
Tn1Mer,Tn1Mer,
Tn1935,Tn1935,
Tn1721,Tn1721,
Tn1696,Tn1696,
Tn163,,
Tn1546,Tn1546,
Tn1412,Tn1412,
Tn1332,Tn1332,
Tn1331,Tn1331,
Tn125,Tn125,
Tn1000,Tn1000,
Tn10_p3,Tn10_p3,
Tn10_p2,Tn10_p2,
Tn10_p,Tn10_p,
Tn10,Tn10,
Tn1,Tn1,
ISXac5,ISXac5,
ISXac1,,
ISVsa3,,
ISVsa19,ISVsa19,
ISThsp2,,
ISSau9,,
ISPpu33,,
ISPpu17,ISPpu17,
ISPps1,ISPps1,
ISPa96,,
ISPa41,,
ISPa14_TnpFLA424_ISPa,ISPa14_TnpFLA424_ISPa,
ISPa12_ISPpu17,ISPa12_ISPpu17,
ISKpn7,,
ISKpn6,ISKpn6,
ISKpn27,,
ISGNB1,ISGNB1,
ISEnfa5,ISEnfa5,
ISEcp1,ISEcp1,
ISEc69,,
ISEc63,,
ISEc37,,
ISEc13,ISEc13,
ISCsp4,ISCsp4,
ISCR21,,
ISCfr1,,
ISBusp1,,
ISAzs14,ISAzs14,
ISApu2,ISApu2,
ISApu1,,
ISApl1,ISApl1,
ISAba33,,
ISAba2,ISAba2,
ISAba125,,
ISAba12,,
ISAba1,ISAba1,
IS91,,
IS882,IS882,
IS6100,,
IS51,,
IS5075,IS5075,
IS5,IS5,
IS30,IS30,
IS2,,
IS150,,
IS1404A,,
IS1403,,
IS1326_IS1353_ISEc37,IS1326_IS1353_ISEc37,
IS1326_IS1353,IS1326_IS1353,
IS1326,IS1326,
IS1251,,
IS1133_Tn10_IS903B,IS1133_Tn10_IS903B,
IS1133_p,IS1133_p,
IS1133,IS1133,
InS21,InS21,
In992,In992,
In893,,
In73,In73,
In7,In7,
In60,,
In6_p,In6_p,
In58,,
In53,In53,
In450,In450,
In4,,
In39,In39,
In38,,
In37,In37,
In36,In36,
In34,In34,
In33,In33,
In32,In32,
In31,In31,
In28,In28,
In22,,
In21,In21,
In2,In2,
In1223,In1223,
In1187,,
In1,In1,
In0,In0,
In_TnCfrpOZ172,In_TnCfrpOZ172,
In_TnAs3,In_TnAs3,
In_Tn7Mmo,In_Tn7Mmo,
In_Tn7,In_Tn7,
In_Tn6025,,
In_Tn5045,In_Tn5045,
In_Tn4,In_Tn4,
In_Tn21,In_Tn21,
In_Tn1935,In_Tn1935,
In_Tn1721,,
In_pYMG-8,In_pYMG-8,
In_pC52_003,In_pC52_003,
aj417,,
